#id;name;bodypart;crystallizable;weight;soulshots;spiritshots;material;crystal;p.dam;rnd.dam;weaponType;critical;hit.modify;avoid.modify;shield.def;shield.def.rate;atk.speed;mp.consume;m.dam;durability
2589;katana*tsurugi;lrhand;true;2210;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2590;katana*samurai_longsword;lrhand;true;2130;1;1;fine_steel;b;220;10;dual;8;0;0;0;0;325;0;94;95;
2591;spirits_sword*spirits_sword;lrhand;true;2240;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2592;spirits_sword*raid_sword;lrhand;true;2260;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2593;spirits_sword*caliburs;lrhand;true;2240;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2594;spirits_sword*sword_of_limit;lrhand;true;2240;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2595;spirits_sword*sword_of_delusion;lrhand;true;2250;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2596;spirits_sword*sword_of_nightmare;lrhand;true;2250;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2597;spirits_sword*tsurugi;lrhand;true;2220;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2598;spirits_sword*samurai_longsword;lrhand;true;2110;1;1;fine_steel;b;220;10;dual;8;0;0;0;0;325;0;94;95;
2599;raid_sword*raid_sword;lrhand;true;2250;3;3;fine_steel;c;190;10;dual;8;0;0;0;0;325;0;83;95;
2600;raid_sword*caliburs;lrhand;true;2190;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2601;raid_sword*sword_of_limit;lrhand;true;2170;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2602;raid_sword*sword_of_delusion;lrhand;true;2180;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2603;raid_sword*sword_of_nightmare;lrhand;true;2170;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2604;raid_sword*tsurugi;lrhand;true;2170;1;1;fine_steel;b;204;10;dual;8;0;0;0;0;325;0;89;95;
2605;raid_sword*samurai_longsword;lrhand;true;2130;1;1;fine_steel;b;220;10;dual;8;0;0;0;0;325;0;94;95;
2606;caliburs*caliburs;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2607;caliburs*sword_of_limit;lrhand;true;2150;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2608;caliburs*sword_of_delusion;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2609;caliburs*sword_of_nightmare;lrhand;true;2170;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2610;caliburs*tsurugi;lrhand;true;2150;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2611;caliburs*samurai_longsword;lrhand;true;2120;1;1;fine_steel;b;228;10;dual;8;0;0;0;0;325;0;97;95;
2612;sword_of_limit*sword_of_limit;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2613;sword_of_limit*sword_of_delusion;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2614;sword_of_limit*sword_of_nightmare;lrhand;true;2130;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2615;sword_of_limit*tsurugi;lrhand;true;2120;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2616;sword_of_limit*samurai_longsword;lrhand;true;2100;1;1;fine_steel;b;228;10;dual;8;0;0;0;0;325;0;97;95;
2617;sword_of_delusion*sword_of_delusion;lrhand;true;2150;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2618;sword_of_delusion*sword_of_nightmare;lrhand;true;2130;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2619;sword_of_delusion*tsurugi;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2620;sword_of_delusion*samurai_longsword;lrhand;true;2110;1;1;fine_steel;b;228;10;dual;8;0;0;0;0;325;0;97;95;
2621;sword_of_nightmare*sword_of_nightmare;lrhand;true;2130;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2622;sword_of_nightmare*tsurugi;lrhand;true;2140;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2623;sword_of_nightmare*samurai_longsword;lrhand;true;2080;1;1;fine_steel;b;228;10;dual;8;0;0;0;0;325;0;97;95;
2624;tsurugi*tsurugi;lrhand;true;2120;1;1;fine_steel;b;213;10;dual;8;0;0;0;0;325;0;91;95;
2625;tsurugi*samurai_longsword;lrhand;true;2090;1;1;fine_steel;b;228;10;dual;8;0;0;0;0;325;0;97;95;
2626;samurai_longsword*samurai_longsword;lrhand;true;2080;1;1;fine_steel;b;236;10;dual;8;0;0;0;0;325;0;99;95;
2915;__old_knight_sword;rhand;false;3200;2;2;fine_steel;none;24;10;sword;8;0;0;0;0;379;0;17;95;
3026;talins_spear;lrhand;false;800;2;2;steel;none;24;10;pole;8;-3.75;0;0;0;325;0;17;95;
3027;old_knight_sword;lrhand;false;2100;2;2;steel;none;29;10;sword;8;0;0;0;0;325;0;17;95;
3028;crescent_moon_bow;lrhand;false;600;6;2;wood;none;34;5;bow;12;-3.75;0;0;0;293;2;12;95;
3029;sword_of_binding;rhand;false;1200;2;2;steel;none;17;10;sword;8;0;0;0;0;379;0;12;95;
3439;shining_canine;rhand;false;100;2;2;steel;none;7;10;sword;8;0;0;0;0;277;0;8;95;
3471;q_cybellins_dagger;rhand;false;400;0;0;steel;none;10;5;dagger;12;-3.75;0;0;0;433;0;9;30;
3902;ghost_canine;rhand;false;100;2;2;steel;none;11;10;sword;8;0;0;0;0;277;0;10;95;
3903;mithril_canine;rhand;false;100;2;2;steel;none;16;10;sword;8;0;0;0;0;277;0;14;95;
3904;sylvan_canine;rhand;false;100;2;2;steel;none;23;10;sword;8;0;0;0;0;277;0;18;95;
3905;orikarukon_canine;rhand;false;100;2;2;steel;none;31;10;sword;8;0;0;0;0;277;0;24;95;
3906;fang_of_saltydog;rhand;false;100;2;2;steel;none;40;10;sword;8;0;0;0;0;277;0;30;95;
3907;fang_of_cerberus;rhand;false;100;2;2;steel;none;49;10;sword;8;0;0;0;0;277;0;36;95;
3908;fang_of_coyote;rhand;false;100;2;2;steel;none;58;10;sword;8;0;0;0;0;277;0;42;95;
3909;crystalized_ice_canine;rhand;false;100;2;2;steel;none;69;10;sword;8;0;0;0;0;277;0;50;95;
3910;fang_of_bluewolf;rhand;false;100;2;2;steel;none;80;10;sword;8;0;0;0;0;277;0;58;95;
3911;fang_of_fenril;rhand;false;100;2;2;steel;none;93;10;sword;8;0;0;0;0;277;0;66;95;
3919;serpent_fang;rhand;false;100;2;2;steel;none;8;10;sword;8;0;0;0;0;277;0;7;95;
3920;viperbite;rhand;false;100;2;2;steel;none;9;10;sword;8;0;0;0;0;277;0;10;95;
3921;shadow_fang;rhand;false;100;2;2;steel;none;10;10;sword;8;0;0;0;0;277;0;11;95;
3922;alya_fang;rhand;false;100;2;2;steel;none;12;10;sword;8;0;0;0;0;277;0;13;95;
3923;torturer;rhand;false;100;2;2;steel;none;13;10;sword;8;0;0;0;0;277;0;16;95;
3924;unuk_alhay_fang;rhand;false;100;2;2;steel;none;15;10;sword;8;0;0;0;0;277;0;18;95;
3925;antiplaque;rhand;false;100;2;2;steel;none;17;10;sword;8;0;0;0;0;277;0;21;95;
3937;giant_bar;lrhand;true;300;2;2;bronze;d;50;10;pole;8;-3.75;0;0;0;325;0;26;95;
3938;giant_rod;lrhand;true;300;2;2;bronze;d;50;10;pole;8;-3.75;0;0;0;325;0;26;95;
3939;ladys_fan;lrhand;true;300;2;2;bronze;d;50;10;pole;8;-3.75;0;0;0;325;0;26;95;
4027;bouquet;rhand;false;0;0;0;paper;none;8;10;sword;8;0;0;0;0;379;0;6;95;
4028;giant_cannon;rhand;true;25;0;0;steel;d;5;5;dagger;12;-3.75;0;0;0;433;0;5;95;
4202;chrono_cithara;rhand;false;0;0;0;steel;none;1;1;sword;1;-25;0;0;0;379;0;1;95;
4219;dream_sword;rhand;true;1530;2;2;bronze;none;31;10;sword;8;0;0;0;0;379;0;21;95;
4220;dream_knife;rhand;true;1110;2;2;steel;none;27;5;dagger;12;-3.75;0;0;0;433;0;21;95;
4221;ubiquitous_axe;rhand;true;1850;2;2;steel;none;31;20;blunt;4;4.75;0;0;0;379;0;21;95;
4222;dream_shield;lhand;true;1380;0;0;bone;none;0;0;none;0;0;-8;90;20;0;0;0;90;
4223;ubiquitous_shield;lhand;true;1380;0;0;bone;none;0;0;none;0;0;-8;90;20;0;0;0;90;
