#id;name;class;collision_radius;collision_height
1007150;green;Merchant;6.0;24.5;
1007151;chad;Merchant;6.0;24.5;
1007152;jud;Npc;7.0;25.5;
1007153;markus;Merchant;6.0;24.5;
1007154;ozzy;Npc;8.0;22.5;
1007155;elliasin;Npc;7.0;25.5;
1007156;cob;Guard;8.0;23.5;
1007157;grain;Merchant;8.0;24.0;
1007158;eso;Npc;8.0;22.5;
1007159;__nuno;Merchant;6.0;24.5;
1007160;__haart;Npc;7.0;25.5;
1007161;__purine;Npc;7.0;25.5;
1007162;karin;Teleporter;8.0;25.0;
1007163;rex;Merchant;8.0;24.0;
1007164;iz;Merchant;8.0;24.0;
1007165;rapin;Merchant;8.0;24.0;
1007166;bandor;Merchant;10.0;24.0;
1007167;__dubean;Merchant;8.0;17.0;
1007168;__kurt;Merchant;8.0;17.0;
1007169;marty;Npc;8.0;17.0;
1007170;radic;Npc;8.0;17.0;
1007171;az;Trainer;8.0;23.0;
1007172;__austin;Trainer;8.0;23.5;
1007173;__valreri;Trainer;8.0;23.0;
1007174;biralri;Merchant;8.0;24.0;
1007175;fairen;Trainer;8.0;24.0;
1007176;yan;Npc;8.0;23.0;
1007177;valentina;Teleporter;8.0;25.0;
1007178;zenkin;Merchant;10.0;24.0;
1007179;raudia;Merchant;8.0;25.3;
1007180;sara;Merchant;7.0;23.0;
1007181;galicbredo;Merchant;10.0;24.0;
1007182;cliff;Npc;8.0;17.0;
1007183;hagger;Npc;8.0;17.0;
1007184;rigol;Trainer;8.0;23.0;
1007185;taniac;Trainer;8.0;23.0;
1007186;bhan;Guard;8.0;23.5;
1007187;kai;Npc;8.0;23.5;
1007188;vadin;Trainer;8.0;23.0;
1007189;rovia;Merchant;8.0;24.0;
1007190;phanovia;Trainer;8.0;23.5;
1007191;hollin;Npc;8.0;24.0;
1007192;darvi;Trainer;8.0;23.0;
1007193;__eskil;Trainer;8.0;23.0;
1007194;guyder;Trainer;8.0;22.0;
1007195;brecson;Npc;8.0;23.0;
1007196;mouen;Guard;8.0;24.0;
1007197;heiac;Guard;8.0;24.0;
1007198;jerin;Guard;8.0;24.0;
1007199;yaik;Guard;8.0;24.0;
1007200;stan;Guard;8.0;24.0;
1007201;pinaps;Guard;8.0;24.0;
1007202;__madoka;Teleporter;8.0;25.0;
1007203;__spartoi_summon;Monster;11.0;25.0;
1007204;__chair;Monster;13.0;21.0;
1007205;__ring;Guard;8.0;24.0;
1007206;__elrara;Guard;8.0;24.0;
1007207;trader_arodin;Merchant;10.0;24.0;
1007208;trader_daeronees;Merchant;8.0;24.0;
1007209;trader_cullinas;Merchant;8.0;25.3;
1007210;warehouse_keeper_norman;Npc;8.0;17.0;
1007211;__trader_otto;Merchant;8.0;24.0;
1007212;__trader_glastone;Merchant;10.0;24.0;
1007213;__trader_christiana;Merchant;7.0;23.0;
1007214;__warehouse_keeper_galliot;Npc;8.0;17.0;
1007215;__gatekeeper_angelina;Teleporter;8.0;25.0;
1007216;sentinel_wheelendel;Guard;8.0;23.5;
1007217;sentinel_berryos;Guard;8.0;23.5;
1007218;sentinel_kendnell;Guard;8.0;23.5;
1007219;sentinel_veltress;Guard;8.0;23.5;
1007220;sentinel_stardyen;Guard;8.0;23.5;
1007221;sentinel_rayjien;Guard;8.0;23.5;
1007222;moneylender_alshupes;Merchant;6.0;24.5;
1007223;arujien;Merchant;6.0;24.5;
1007224;sentry_knight_railra;Guard;7.0;25.0;
1007225;__trader_woodrow;Merchant;8.0;24.0;
1007226;__trader_woodley;Merchant;8.0;24.0;
1007227;__trader_holly;Merchant;7.0;23.0;
1007228;__warehouse_keeper_romp;Npc;8.0;17.0;
1007229;__gatekeeper_elisabeth;Teleporter;8.0;25.0;
1007230;trader_edroc;Merchant;8.0;24.0;
1007231;trader_garette;Merchant;8.0;24.0;
1007232;warehouse_keeper_sorint;Npc;8.0;17.0;
1007233;gatekeeper_esmeralda;Teleporter;8.0;25.0;
1007234;__trader_exsang;Merchant;8.0;24.0;
1007235;__trader_monellia;Merchant;7.0;23.0;
1007236;__warehouse_keeper_klug;Npc;8.0;17.0;
1007237;__gatekeeper_rosalrina;Teleporter;8.0;25.0;
1007238;__wasted7;Npc;9.5;22.5;
1007239;__wasted8;Guard;8.0;24.0;
1007240;__temp_trainer01;Guard;8.0;24.0;
1007241;__temp_trainer02;Guard;8.0;24.0;
1007242;__temp_trainer03;Guard;8.0;24.0;
1007243;__temp_trainer04;Guard;8.0;24.0;
1007244;__temp_trainer05;Guard;8.0;24.0;
1007245;__temp_trainer06;Guard;8.0;24.0;
1007246;__temp_trainer07;Guard;8.0;24.0;
1007247;__temp_trainer08;Guard;8.0;24.0;
1007248;__temp_trainer09;Guard;8.0;24.0;
1007249;__temp_trainer10;Guard;8.0;24.0;
1007250;gludio_holything;Npc;25.0;98.0;
1007251;__temp_castle_gate;Monster;20.0;31.0;
1007252;__temp_agit_keeper;Guard;8.0;24.0;
1007253;trader_simplon;Merchant;10.0;24.0;
1007254;trader_harmony;Merchant;7.0;23.0;
1007255;harprock;Npc;8.0;17.0;
1007256;gatekeeper_belladonna;Teleporter;8.0;25.0;
1007257;__sek_temp_npc001;Npc;8.0;17.0;
1007258;__sek_temp_npc002;Npc;8.0;17.0;
1007259;__sek_temp_npc003;Npc;8.0;17.0;
1007260;__sek_temp_npc004;Npc;8.0;17.0;
1007261;__sek_temp_npc005;Npc;8.0;17.0;
1007262;__sek_temp_npc006;Npc;8.0;17.0;
1007263;__sek_temp_npc007;Npc;8.0;17.0;
1007264;__sek_temp_npc008;Npc;8.0;17.0;
1007265;__sek_temp_npc009;Guard;8.0;24.0;
1007266;__sek_temp_npc010;Guard;8.0;24.0;
1007267;__sek_temp_npc011;Guard;8.0;24.0;
1007268;__sek_temp_npc012;Guard;8.0;24.0;
1007269;__sek_temp_npc013;Guard;8.0;24.0;
1007270;__sek_temp_npc014;Guard;8.0;24.0;
1007271;__sek_temp_npc015;Guard;8.0;24.0;
1007272;__sek_temp_npc016;Guard;8.0;24.0;
1007273;__sek_temp_npc017;Trainer;8.0;23.0;
1007274;__sek_temp_npc018;Npc;8.0;17.0;
1007275;__sek_temp_npc019;Npc;8.0;17.0;
1007276;__sek_temp_npc020;Npc;8.0;17.0;
1007277;__sek_temp_npc021;Npc;8.0;17.0;
1007278;__sek_temp_npc022;Npc;8.0;17.0;
1007279;__sek_temp_npc023;Npc;8.0;17.0;
1007280;__sek_temp_npc024;Npc;8.0;17.0;
1007281;__sek_temp_npc025;Npc;8.0;17.0;
1007282;__sek_temp_npc026;Npc;8.0;17.0;
1007283;blacksmith_alltran;Npc;8.0;17.0;
1007284;alberryus;Guard;8.0;23.5;
1007285;sentinel_gartrandell;Guard;8.0;23.5;
1007286;__rekard;Npc;8.0;22.0;
1007287;__royens_ghost;Npc;8.0;22.0;
1007288;master_rains;Npc;8.0;23.5;
1007289;bishop_raimund;Npc;8.0;24.0;
1007290;master_xenos;Npc;8.0;23.0;
1007291;alankell;Guard;8.0;24.0;
1007292;__trader_corolla;Merchant;8.0;25.3;
1007293;father_manuell;Npc;8.0;22.5;
1007294;trader_varanket;Merchant;8.0;24.0;
1007295;__gogent;Npc;8.0;22.0;
1007296;__illenias;Npc;8.0;22.0;
1007297;master_tobias;Npc;8.0;23.0;
1007298;blacksmith_pinter;Npc;8.0;17.0;
1007299;__traveler_shaneryss;Npc;8.0;22.0;
1007300;blacksmith_pushkin;Npc;8.0;17.0;
1007301;trader_hallypia;Merchant;7.0;23.0;
1007302;__trader_fleming;Merchant;10.0;24.0;
1007303;__trainer_raien;Npc;7.0;25.5;
1007304;__lich_king_icarus;Npc;7.0;25.5;
1007305;tetrarch_vellior;Npc;8.0;22.3;
1007306;__magister_miriam;Trainer;8.0;23.0;
1007307;blacksmith_karoyd;Npc;7.0;23.0;
1007308;__ranger;Npc;8.0;22.0;
1007309;__custodian_vanetia;Npc;7.0;25.5;
1007310;__custodian_scarlet;Npc;7.0;25.5;
1007311;sir_collin_windawood;Guard;7.0;24.0;
1007312;rockswell;Npc;8.0;21.5;
1007313;trader_acellopy;Merchant;7.0;23.0;
1007314;trader_nestle;Merchant;8.0;24.0;
1007315;trader_poesia;Merchant;7.0;23.0;
1007316;warehouse_keeper_raut;Npc;8.0;17.0;
1007317;blacksmith_kluto;Npc;8.0;17.0;
1007318;__tess_grayrock;Npc;8.0;17.0;
1007319;__master_glandell;Guard;8.0;19.0;
1007320;gatekeeper_richlin;Teleporter;8.0;25.0;
1007321;trader_sydney;Merchant;7.0;23.0;
1007322;warehouse_keeper_balcon;Npc;8.0;17.0;
1007323;__teamoss_grayrock;Npc;8.0;17.0;
1007324;__master_tapoon;Guard;8.0;19.0;
1007325;master_audiberti;Trainer;8.0;23.0;
1007326;master_leona;Trainer;9.5;22.4;
1007327;master_sorius;Guard;8.0;23.5;
1007328;master_reoria;Npc;7.0;25.5;
1007329;master_virgil;Trainer;8.0;23.0;
1007330;master_sidra;Trainer;8.0;24.0;
1007331;guard_thoma;Guard;8.0;24.0;
1007332;captain_bathia;Guard;8.0;24.0;
1007333;guard_praga;Guard;8.0;24.0;
1007334;guard_babenco;Guard;8.0;24.0;
1007335;guard_brynner;Guard;8.0;24.0;
1007336;guard_curtiz;Guard;8.0;24.0;
1007337;guard_moretti;Guard;8.0;24.0;
1007338;guard_melville;Guard;8.0;24.0;
1007339;__master_drikus;Trainer;8.0;28.5;
1007340;__becker;Npc;8.0;22.0;
1007341;__edna;Npc;8.0;21.5;
1007342;varsak;Npc;8.0;22.0;
1007343;__emma;Npc;8.0;21.5;
1007344;magister_rohmer;Trainer;8.0;23.0;
1007345;magister_ramoniell;Merchant;8.0;24.0;
1007346;sentry_kayleen;Guard;7.0;25.0;
1007347;sentry_marion;Guard;7.0;25.0;
1007348;sentry_nelsya;Guard;7.0;25.0;
1007349;sentry_jenine;Guard;7.0;25.0;
1007350;calculain;Npc;8.0;17.0;
1007351;astaron;Npc;7.0;23.0;
1007352;karinar;Npc;8.0;23.0;
1007353;jughead;Npc;7.0;23.0;
1007354;jewel;Npc;8.0;23.0;
1007355;sentry_roseline;Guard;7.0;25.0;
1007356;sentry_altimees;Guard;7.0;25.0;
1007357;sentry_krpion;Guard;7.0;25.0;
1007358;tetrarch_thifiell;Npc;8.0;22.3;
1007359;tetrarch_kaitar;Npc;8.0;22.3;
1007360;master_harant;Trainer;8.0;23.0;
1007361;rizraell;Npc;7.0;25.5;
1007362;andellria;Npc;7.0;25.5;
1007363;blacksmith_aios;Merchant;6.0;24.5;
1007364;__abyssal_celebrant_cecktinon;Npc;7.0;25.5;
1007365;__master_raien;Npc;7.0;25.5;
1007366;__wharf_manager_phillion;Npc;7.0;25.5;
1007367;__widow_cristel;Npc;7.0;25.5;
1007368;rylith;Npc;7.0;25.5;
1007369;master_baenedes;Guard;8.0;23.5;
1007370;nerupa;Monster;15.0;26.0;
1007371;thalya;Npc;7.0;25.5;
1007372;__magister_vlasty;Npc;7.0;25.5;
1007373;grandmaster_ramos;Npc;8.0;23.5;
1007374;master_rhodiell;Npc;7.0;25.5;
1007375;priest_adonius;Npc;8.0;22.5;
1007376;magister_nell;Merchant;8.0;24.0;
1007377;magister_talbot;Trainer;8.0;22.0;
1007378;master_escar;Trainer;8.0;23.0;
1007379;captain_bezique;Guard;8.0;24.0;
1007380;guard_plink;Guard;8.0;24.0;
1007381;guard_alvah;Guard;8.0;24.0;
1007382;guard_leikan;Guard;8.0;24.0;
1007383;guard_scott;Guard;8.0;24.0;
1007384;guard_lynchuss;Guard;8.0;24.0;
1007385;guard_weisz;Guard;8.0;24.0;
1007386;guard_luis;Guard;8.0;24.0;
1007387;wharf_manager_clancy;Npc;8.0;23.0;
1007388;__rivert;Npc;8.0;22.0;
1007389;__lucyen;Npc;8.0;21.5;
1007390;__beccont;Npc;8.0;22.0;
1007391;parina;Npc;8.0;20.5;
1007392;__sir_ronarth_windawood;Guard;7.0;24.0;
1007393;__guard_samuel;Guard;8.0;24.0;
1007394;__guard_keeper;Guard;8.0;24.0;
1007395;__guard_caden;Guard;8.0;24.0;
1007396;__guard_bannen;Guard;8.0;24.0;
1007397;__guard_rainus;Guard;8.0;24.0;
1007398;__guard_otway;Guard;8.0;24.0;
1007399;__guard_wycherley;Guard;8.0;24.0;
1007400;mother_temp_a;Guard;8.0;23.5;
1007401;mother_temp_b;Guard;8.0;23.5;
1007402;mother_temp_c;Guard;8.0;23.5;
1007403;mother_temp_d;Guard;8.0;23.5;
1007404;prakia;Npc;8.0;22.3;
1007405;marius;Merchant;6.0;24.5;
1007406;matheo;Npc;8.0;21.5;
1007407;mesella;Npc;8.0;21.5;
1007408;lemoniell;Npc;8.0;21.5;
1007409;earth_snake;Monster;34.0;25.0;
1007410;lizardman_of_wasteland;Monster;10.0;23.0;
1007411;flame_salamander;Monster;16.0;6.7;
1007412;wind_sylph;Monster;11.0;35.0;
1007413;water_undine;Monster;12.0;27.0;
1007414;rogellia;Npc;7.0;25.5;
1007415;charkeren;Npc;7.0;23.0;
1007416;triskel;Npc;7.0;23.0;
1007417;sir_karrel_vasper;Guard;7.0;24.0;
1007418;annsery;Npc;8.0;23.0;
1007419;arkenia;Npc;8.0;24.5;
1007420;tweety;Merchant;8.0;24.5;
1007421;varika;Npc;8.0;24.5;
1007422;kalinta;Npc;8.0;24.5;
1007423;northwindel;Merchant;6.0;24.5;
1007424;allana;Trainer;8.0;22.5;
1007425;neti;Npc;8.0;21.5;
1007426;prigun;Npc;8.0;23.0;
1007427;gatekeeper_ciffon;Teleporter;8.0;25.0;
1007428;perrin;Npc;8.0;23.0;
1007429;gatekeeper_tiramisu;Teleporter;8.0;25.0;
1007430;sentinel_trionell;Guard;8.0;23.5;
1007431;sentinel_eriel;Guard;8.0;23.5;
1007432;sentry_irine;Guard;7.0;25.0;
1007433;sentry_cathyday;Guard;7.0;25.0;
1007434;samed;Npc;8.0;23.0;
1007435;leopold;Trainer;8.0;23.0;
1007436;trader_salient;Merchant;10.0;24.0;
1007437;trader_rolento;Merchant;8.0;17.0;
1007438;__sm_king_bugbear;Monster;15.0;40.0;
1007439;__sm_skeleton_royal_guard;Monster;11.0;29.0;
1007440;__sm_hunter_gargoyle;Monster;14.0;14.5;
1007441;__temp_lord;Npc;7.0;23.0;
1007442;__temp_royal_guardmaster;Guard;7.0;24.0;
1007443;__temp_royal_guard;Guard;7.0;24.0;
1007444;duke_lewin_waldner;Npc;7.0;23.0;
1007445;sir_cronenberg;Guard;7.0;24.0;
1007446;__court_guard_sirk;Guard;7.0;24.0;
1007447;__court_guard_fassbinder;Guard;7.0;24.0;
1007448;__court_guard_sollas;Guard;7.0;24.0;
1007449;__court_guard_dario;Guard;7.0;24.0;
1007450;__court_guard_littin;Guard;7.0;24.0;
1007451;__captain_philromas;Guard;8.0;24.0;
1007452;guard_kurtys;Guard;8.0;24.0;
1007453;__guard_singleton;Guard;8.0;24.0;
1007454;__guard_frings;Guard;8.0;24.0;
1007455;__riveta;Npc;8.0;21.5;
1007456;__gadell;Npc;8.0;22.0;
1007457;__tonia;Npc;8.0;21.5;
1007458;blacksmith_poitan;Npc;8.0;17.0;
1007459;master_wandius;Guard;8.0;23.5;
1007460;master_cardien;Npc;7.0;25.5;
1007461;magister_mirien;Merchant;8.0;24.0;
1007462;grandmaster_tronix;Npc;8.0;23.0;
1007463;master_ixia;Trainer;8.0;23.0;
1007464;magister_clayton;Trainer;8.0;22.0;
1007465;guard_herven;Guard;8.0;24.0;
1007466;guard_bright;Guard;8.0;24.0;
1007467;__arborn;Npc;8.0;22.0;
1007468;__marion;Npc;8.0;21.5;
1007469;jonas;Npc;8.0;22.0;
1007470;__thieri;Npc;8.0;21.5;
1007471;blacksmith_rupio;Npc;8.0;17.0;
1007472;master_riberia;Npc;7.0;25.5;
1007473;priest_bandellos;Npc;8.0;22.5;
1007474;grandmaster_angus;Npc;8.0;23.0;
1007475;master_stapiin;Trainer;8.0;23.0;
1007476;magister_kaira;Trainer;8.0;24.0;
1007477;sir_ortho_lancer;Guard;7.0;24.0;
1007478;guard_reikin;Guard;8.0;24.0;
1007479;__avon;Merchant;8.0;24.0;
1007480;__olivier;Merchant;8.0;25.3;
1007481;__bennings;Merchant;10.0;24.0;
1007482;__cynthia;Merchant;7.0;23.0;
1007483;gatekeeper_mozzarella;Teleporter;8.0;25.0;
1007484;gatekeeper_pontina;Teleporter;8.0;25.0;
1007485;gatekeeper_capellini;Teleporter;8.0;25.0;
1007486;gatekeeper_havarti;Teleporter;8.0;25.0;
1007487;gatekeeper_penne;Teleporter;8.0;25.0;
1007488;gludio_defend_teleporter1;Guard;8.0;24.0;
1007489;gludio_defend_teleporter2;Guard;8.0;24.0;
1007490;gludio_defend_teleporter3;Guard;8.0;24.0;
1007491;gludio_mass_teleporter;Guard;8.0;24.0;
1007492;gludio_outter_doorman;Guard;8.0;24.0;
1007493;gludio_inner_doorman;Guard;8.0;24.0;
1007494;castle_trader_brighum;Guard;8.0;24.0;
1007495;ol_mahum_steward_tamutak;Monster;14.0;27.0;
1007496;partisan_ordery_brakel;Monster;14.0;27.0;
1007497;edmond;Npc;8.0;22.0;
1007498;warehouse_chief_moke;Npc;8.0;17.0;
1007499;head_blacksmith_tapoy;Npc;8.0;17.0;
1007500;high_prefect_osborn;Guard;8.0;27.0;
1007501;prefect_kasman;Trainer;8.0;28.5;
1007502;seer_umos;Guard;8.0;27.0;
1007503;warehouse_chief_rikadio;Npc;8.0;17.0;
1007504;head_blacksmith_mendio;Npc;8.0;17.0;
1007505;high_prefect_drikus;Guard;8.0;27.0;
1007506;prefect_buka;Trainer;8.0;28.5;
1007507;seer_racoy;Guard;8.0;27.0;
1007508;high_prefect_cional;Guard;8.0;27.0;
1007509;prefect_dowki;Trainer;8.0;28.5;
1007510;seer_somak;Guard;8.0;27.0;
1007511;warehouse_chief_gesto;Npc;8.0;17.0;
1007512;head_blacksmith_kusto;Npc;8.0;17.0;
1007513;high_prefect_penatus;Guard;8.0;27.0;
1007514;prefect_vokiyan;Trainer;8.0;28.5;
1007515;seer_manakia;Guard;8.0;27.0;
1007516;trader_reep;Merchant;8.0;17.0;
1007517;trader_chali;Merchant;7.0;18.5;
1007518;trader_garita;Merchant;8.0;17.0;
1007519;trader_mion;Merchant;7.0;18.5;
1007520;warehouse_chief_reed;Npc;8.0;17.0;
1007521;warehouse_murphrin;Npc;8.0;17.0;
1007522;warehouse_airy;Merchant;7.0;18.5;
1007523;collector_gouph;Trainer;8.0;17.5;
1007524;collector_pipi;Trainer;8.0;17.5;
1007525;head_blacksmith_bronk;Npc;8.0;17.0;
1007526;blacksmith_bronp;Npc;8.0;17.0;
1007527;blacksmith_silvery;Npc;8.0;17.5;
1007528;foreman_laferon;Guard;8.0;19.0;
1007529;miner_maron;Npc;8.0;19.7;
1007530;miner_mai;Trainer;8.0;18.5;
1007531;first_elder_lockirin;Npc;8.0;17.0;
1007532;elder_spiron;Merchant;8.0;17.0;
1007533;elder_balanki;Merchant;8.0;17.0;
1007534;elder_keef;Npc;8.0;18.4;
1007535;elder_filaur;Npc;8.0;19.7;
1007536;elder_arin;Npc;8.0;17.0;
1007537;daichir_priest_of_earth;Npc;8.0;17.5;
1007538;zimenf_priest_of_earth;Npc;8.0;17.5;
1007539;chichirin;Merchant;7.0;18.5;
1007540;gatekeeper_wirphy;Teleporter;8.0;21.3;
1007541;protector_paion;Guard;8.0;19.0;
1007542;defender_runant;Guard;8.0;19.0;
1007543;defender_eoton;Guard;8.0;19.0;
1007544;defender_cromwell;Guard;8.0;19.0;
1007545;defender_proton;Guard;8.0;19.0;
1007546;defender_dinkey;Guard;8.0;19.0;
1007547;defender_tardyon;Guard;8.0;19.0;
1007548;defender_nathan;Guard;8.0;19.0;
1007549;ghouliff_droopstone;Merchant;8.0;17.0;
1007550;gauri_twinklerock;Merchant;7.0;18.5;
1007551;tink_wandergold;Merchant;8.0;17.0;
1007552;kiriri_sparkystone;Merchant;7.0;18.5;
1007553;marife_redbonnet;Merchant;7.0;18.5;
1007554;miner_bolter;Npc;8.0;19.7;
1007555;carrier_torocco;Merchant;8.0;17.0;
1007556;master_toma;Npc;8.0;18.4;
1007557;torai;Merchant;8.0;17.0;
1007558;trader_jakaron;Merchant;8.0;23.5;
1007559;trader_kunai;Merchant;8.0;24.0;
1007560;trader_uska;Merchant;8.0;23.5;
1007561;trader_papuma;Merchant;8.0;23.5;
1007562;warehouse_grookin;Merchant;8.0;23.5;
1007563;warehouse_imantu;Merchant;8.0;23.5;
1007564;blacksmith_sumari;Merchant;8.0;23.5;
1007565;kakai_the_lord_of_flame;Trainer;8.0;28.5;
1007566;atuba_chief_varkees;Guard;8.0;27.0;
1007567;neruga_chief_tantus;Guard;8.0;27.0;
1007568;urutu_chief_hatos;Guard;8.0;27.0;
1007569;prefect_brukurse;Trainer;8.0;28.5;
1007570;prefect_karukia;Merchant;8.0;24.0;
1007571;seer_tanapi;Guard;8.0;27.0;
1007572;seer_livina;Merchant;8.0;24.0;
1007573;guardian_vullkus;Trainer;8.0;28.5;
1007574;tokum_priest_of_fire;Guard;8.0;27.0;
1007575;shela_priestess_of_fire;Merchant;8.0;24.0;
1007576;gatekeeper_tamil;Merchant;8.0;24.0;
1007577;praetorian_rukain;Guard;8.0;27.0;
1007578;centurion_nakusin;Guard;8.0;27.0;
1007579;centurion_tamai;Guard;8.0;27.0;
1007580;centurion_parugon;Guard;8.0;27.0;
1007581;centurion_orinak;Guard;8.0;27.0;
1007582;centurion_tiku;Guard;8.0;27.0;
1007583;centurion_petukai;Guard;8.0;27.0;
1007584;centurion_vapook;Guard;8.0;27.0;
1007585;tataru_zu_hestui;Merchant;8.0;23.5;
1007586;anai_zu_neruga;Merchant;8.0;24.0;
1007587;gantaki_zu_urutu;Merchant;8.0;23.5;
1007588;takia_zu_dudamara;Merchant;8.0;24.0;
1007589;kazkin_zu_gandi;Merchant;8.0;23.5;
1007590;khavatari_rosheek;Trainer;8.0;28.5;
1007591;khavatari_toruku;Trainer;8.0;28.5;
1007592;hestui_totem_spirit;Monster;14.0;40.0;
1007593;dudamara_totem_spirit;Monster;26.0;25.5;
1007594;warehouse_chief_ranspo;Npc;8.0;17.0;
1007595;head_blacksmith_opix;Npc;8.0;17.0;
1007596;partisan_doorman_harkel;Monster;13.5;25.0;
1007597;piotur;Npc;8.0;22.0;
1007598;guide_human_cnacelot;Trainer;8.0;23.0;
1007599;guide_elf_roios;Guard;8.0;23.5;
1007600;guide_delf_frankia;Npc;8.0;23.0;
1007601;guide_dwarf_gullin;Guard;8.0;19.0;
1007602;guide_orc_tanai;Guard;8.0;27.0;
1007603;__human_rescures;Merchant;8.0;25.3;
1007604;__elf_rescures;Npc;7.0;25.5;
1007605;__delf_rescures;Merchant;8.0;24.5;
1007606;__orc_rescures;Merchant;8.0;24.0;
1007607;__dwarf_rescures;Merchant;7.0;18.5;
1007608;marya;Npc;8.0;20.5;
1007609;astrologer_creta;Trainer;8.0;23.5;
1007610;sage_cronos;Npc;8.0;24.0;
1007611;drunkard_treaf;Merchant;8.0;17.0;
1007612;sage_kasian;Npc;8.0;24.0;
1007613;alders_spirit;Npc;8.0;22.0;
1007614;brother_metheus;Trainer;8.0;23.0;
1007615;breka_chief_voltar;Guard;8.0;27.0;
1007616;enku_chief_kepra;Guard;8.0;27.0;
1007617;turek_chief_burai;Guard;8.0;27.0;
1007618;lennunt_chief_harak;Guard;8.0;27.0;
1007619;vuku_chief_driko;Guard;8.0;27.0;
1007620;emilly;Npc;8.0;21.5;
1007621;maestro_nikola;Npc;8.0;17.0;
1007622;box_of_titan;Npc;12.0;9.0;
1007623;duelist_kaien;Trainer;8.0;23.0;
1007624;veteran_ascalon;Npc;8.0;23.0;
1007625;mason;Npc;8.0;23.0;
1007626;sagittarius_hamil;Trainer;8.0;23.0;
1007627;tree_q0225;Npc;28.0;139.0;
1007628;strong_wooden_chest;Npc;18.0;14.0;
1007629;bard_rukal;Merchant;6.0;24.5;
1007630;orim_the_shadow;Npc;8.0;23.0;
1007631;warden_roderik;Guard;8.0;24.0;
1007632;warden_endrigo;Guard;8.0;24.0;
1007633;fisher_evert;Npc;8.0;21.5;
1007634;high_summoner_galatea;Npc;8.0;23.0;
1007635;summoner_almors;Trainer;8.0;23.0;
1007636;summoner_camoniell;Merchant;8.0;24.0;
1007637;summoner_belthus;Trainer;8.0;22.0;
1007638;summoner_basillia;Trainer;8.0;23.5;
1007639;summoner_celestiel;Npc;8.0;22.5;
1007640;summoner_brynthea;Trainer;8.0;24.0;
1007641;dudamara_chief_takuna;Guard;8.0;27.0;
1007642;gandi_chief_chianta;Guard;8.0;27.0;
1007643;first_orc;Trainer;8.0;28.5;
1007644;kash;Npc;8.0;21.5;
1007645;martian;Npc;8.0;22.0;
1007646;raldo;Trainer;8.0;23.0;
1007647;chest_of_shyslassys;Npc;12.0;9.0;
1007648;hermit_santiago;Merchant;10.0;24.0;
1007649;ancestor_martankus;Npc;110.0;103.0;
1007650;gerald_priest_of_earth;Merchant;7.0;18.5;
1007651;wanderer_dorf;Merchant;8.0;17.0;
1007652;uruha;Npc;8.0;23.0;
1007653;sir_aron_tanford;Guard;7.0;24.0;
1007654;sir_kiel_nighthawk;Trainer;8.0;23.0;
1007655;isael_silvershadow;Trainer;9.5;22.4;
1007656;spirit_of_sir_talianus;Guard;7.0;24.0;
1007657;cardinal_seresin;Trainer;8.0;22.5;
1007658;father_gupu;Merchant;8.0;17.0;
1007659;orphan_girl;Merchant;7.0;18.5;
1007660;windy_shaoring;Trainer;8.0;17.5;
1007661;mystery_darkelf;Npc;8.0;23.0;
1007662;piper_longbow;Npc;7.0;25.5;
1007663;slein_shining_blade;Guard;8.0;23.5;
1007664;kein_flying_knife;Guard;8.0;23.5;
1007665;saint_kristina;Trainer;8.0;22.5;
1007666;preacher_sla;Trainer;8.0;23.5;
1007667;ramus;Npc;8.0;21.5;
1007668;katari;Npc;8.0;23.0;
1007669;kakan;Merchant;8.0;24.0;
1007670;nyakuri;Merchant;7.0;18.5;
1007671;chief_croto;Guard;8.0;27.0;
1007672;jailer_dubabah;Guard;8.0;27.0;
1007673;researcher_lorain;Trainer;8.0;17.5;
1007674;daurin_hammercrush;Merchant;8.0;17.0;
1007675;corpse_of_kamur;Merchant;22.0;23.5;
1007676;warehouse_chief_croop;Npc;8.0;17.0;
1007677;head_blacksmith_flutter;Npc;8.0;17.0;
1007678;blacksmith_helton;Npc;8.0;17.0;
1007679;master_roameria;Npc;7.0;25.5;
1007680;priest_egnos;Npc;8.0;22.5;
1007681;high_prefect_karia;Merchant;8.0;24.0;
1007682;seer_pekiron;Guard;8.0;27.0;
1007683;prefect_daunt;Trainer;8.0;28.5;
1007684;trader_viktor;Merchant;8.0;24.0;
1007685;warehouse_chief_baxt;Npc;8.0;17.0;
1007686;warehouse_keeper_silva;Merchant;7.0;18.5;
1007687;head_blacksmith_vergara;Npc;8.0;17.0;
1007688;blacksmith_duning;Npc;8.0;17.0;
1007689;grandmaster_siria;Npc;8.0;21.5;
1007690;master_luther;Trainer;8.0;23.0;
1007691;master_aren_atebalt;Trainer;8.0;23.0;
1007692;master_stedmiel;Guard;8.0;23.5;
1007693;master_queenien;Npc;7.0;25.5;
1007694;grandmagister_scraide;Npc;8.0;24.0;
1007695;magister_moses;Trainer;8.0;23.0;
1007696;magister_page;Trainer;8.0;23.5;
1007697;magister_videlrien;Merchant;8.0;24.0;
1007698;magister_evelyn;Merchant;8.0;24.0;
1007699;grandmaster_medown;Npc;8.0;23.0;
1007700;master_prestan;Trainer;8.0;23.0;
1007701;magister_errickin;Trainer;8.0;22.0;
1007702;union_president_bernard;Npc;8.0;23.0;
1007703;union_member_colin;Npc;8.0;23.0;
